timestamp,tweet_text
,"Obsessive booklover, compulsive bookbuyer.
All things books... I'm sure you get the drift. 🤓",
2019-11-11 14:15:58,@AUThackeray Yeah right!
2019-11-10 12:42:08,1 of 5 stars to The Girl in the Tree by Şebnem İşigüzel https://t.co/iXmCTRrh2x
2019-11-09 16:03:42,3 of 5 stars to The Last Templar by Raymond Khoury https://t.co/8wB0pqowwx
2019-11-06 16:39:00,RT @ShrutiRamanujam: wanting to                 wanting to buy all the     vs     finish my unread     books                    books first…
2019-11-02 08:53:42,@dmgbnagar Why can't the schools be closed for children who are the most vulnerable to health ailments?
2019-09-08 10:51:30,"RT @ANI: Indian Space Research Organisation (ISRO) Chief, K Sivan to ANI:We've found the location of #VikramLander on lunar surface&amp;orbiter…"
2019-08-24 07:51:49,@narendramodi His passing away is an irreparable loss to the nation. May the departed soul rest in peace. You'll be… https://t.co/eMyDkTSxhA
2019-08-24 07:26:00,Another bright light extinguished. Rest in peace @arunjaitley sir. The condolences of the nation are with the family.
2019-08-24 06:00:05,RT @chetan_bhagat: Be so busy improving yourself that you have no time to criticize others.
2019-08-23 08:26:56,"RT @HarperCollinsIN: “There are people who are extremely bright &amp; intelligent, but some part in their existence is missing, and their chara…"
2019-08-23 08:09:28,Bolsonaro proves yet again that military men make pathetic sovereigns for their nation.  #AmazonRainforest #savetheamazon
2019-08-23 08:07:06,"RT @AlecMacGillis: ""Bolsonaro, who has jokingly nicknamed himself 'Captain Chainsaw,' favors loosening environmental protections to spur ec…"
2019-08-23 08:05:25,"RT @TheEconomist: The Amazon is reaching a dangerous tipping-point. Beyond this, the rainforest is unlikely to survive https://t.co/gMX1kWQ…"
2019-08-23 08:04:36,"https://t.co/ZVcVFJyOpl  A global resource should not be exploited. With the 'lungs' gone, does this idiot propose… https://t.co/i2A70Vgihb"
2019-08-17 13:54:51,4 of 5 stars to Cursed by Karol Ruth Silverstein https://t.co/FX5bSvtJvi
2019-08-16 18:44:16,5 of 5 stars to Cursed by Karol Ruth Silverstein https://t.co/Rs5lPkd5ZL
2019-08-16 18:43:43,I just reviewed Cursed by Karol Ruth Silverstein. #Cursed #NetGalley https://t.co/a6puoumiMR
2019-08-11 03:58:04,1 of 5 stars to In the Heat of the Light by Stephen Kearse https://t.co/qYkqUIdWsN
2019-08-10 05:34:53,"11% done with Felicity Carrol and the Murderous Menace, by Patricia Marcantonio https://t.co/ESIaU5BVeF"
2019-07-24 09:05:39,"@noidatraffic it's a daily affair that students of Amity University Noida park their cars wherever they want, leadi… https://t.co/Ln7yvFBQzg"
2019-06-23 10:59:53,"RT @thebooksatchel: GIVEAWAY (International) Win a copy of An American Marriage by Tayari Jones, an achingly beautiful story on relationshi…"
2019-06-23 04:15:10,I'm #reading In the Heat of the Light by Stephen Kearse https://t.co/qYkqUIdWsN
2019-06-23 04:14:37,I just reviewed In the Heat of the Light by Stephen Kearse. #InTheHeatOfTheLight #NetGalley https://t.co/NukN8LUdpI
2019-06-14 19:42:29,"3 of 5 stars to New York, Actually by Sarah Morgan https://t.co/ofr7i6n5iR"
2019-06-13 15:55:20,4 of 5 stars to The Cruel Prince by Holly Black https://t.co/CK9YuWOPVF
2019-06-10 16:25:50,"35% done with The Cruel Prince, by Holly Black https://t.co/ziS0wVs6Zc"
2019-06-09 20:31:30,4 of 5 stars to Finale by Stephanie Garber https://t.co/vkzBwLeSUZ
2019-06-09 14:57:38,@neetipalta Ohooo... Savage!! 😂❤️
2019-06-09 12:32:06,"70% done with Finale, by Stephanie Garber https://t.co/jumdVWLsQk"
2019-06-08 12:45:39,"On page 250 of 496 of Finale, by Stephanie Garber https://t.co/x3mxwP77Ad"
2019-06-07 19:36:15,"On page 25 of 496 of Finale, by Stephanie Garber https://t.co/HeM510Nzx3"
2019-06-07 15:39:18,4 of 5 stars to Between You and Me by Atul Khanna https://t.co/hV9wP1H9l5
2019-06-06 12:15:21,"Marked as to-read: Blind Willow, Sleeping Woman by Haruki Murakami https://t.co/ZgLb57op9T"
2019-06-05 13:17:07,5 of 5 stars to Legendary by Stephanie Garber https://t.co/kGpNFMoFbh
2019-06-05 11:55:19,"On page 300 of 451 of Legendary, by Stephanie Garber https://t.co/yGkPMs0f82"
2019-06-05 08:05:12,"On page 100 of 451 of Legendary, by Stephanie Garber https://t.co/rUYbk0GdE0"
2019-06-05 05:30:32,"On page 15 of 451 of Legendary, by Stephanie Garber: Something tells me I'm going to fin... https://t.co/qbw4avkTyw"
2019-06-02 13:53:14,5 of 5 stars to Victoria and Abdul by Shrabani Basu https://t.co/HMygelRglV
2019-05-31 16:03:58,Haha https://t.co/Tf501j4Bn9
2019-05-30 18:55:13,RT @AdityaRajKaul: Huge. Pratap Chandra Sarangi takes oath as Minister of State in the Govt led by PM @narendramodi at Rashtrapati Bhawan.…
2019-05-30 18:37:35,RT @Atheist_Krishna: Modi supporters were like.......  #ModiSwearingIn https://t.co/wb1FBAr8kJ
2019-05-30 18:29:33,"@vinayak_jain @Malala Wow! That comes from a peace laureate?! You may have said it in good humour, but sounds petty, Malala."
2019-05-30 05:08:20,A dose of history for today.  There is so much storytelling in these nonfiction books. It's disappointing that I ne… https://t.co/SHnCio5CIG
2019-05-29 14:03:56,4 of 5 stars to Girls with Sharp Sticks by Suzanne Young https://t.co/aTH0BFTB14
2019-05-29 10:16:20,RT @farbodsaraf: Perhaps the most beautiful bike path in the world 🇧🇪 https://t.co/mTTZCf93a3
2019-05-29 10:12:36,@arunjaitley Wish you a speedy recovery and healthier times ahead sir!
2019-05-26 04:38:36,4 of 5 stars to Evermore by Sara Holland https://t.co/6GOSMFUZUL
2019-05-25 16:16:55,Pressed the reset button.   To new beginnings. Humble as they may be.  #restart #bookstagram #bookish #bookishgirl… https://t.co/nwx9xT1aD5
2019-05-25 08:32:22,4 of 5 stars to Great Expectations by Charles Dickens https://t.co/AXY8zfLmBi
2019-01-02 05:45:55,4 of 5 stars to Everless by Sara Holland https://t.co/Yb95MvV5ne
2019-01-01 09:10:29,5 of 5 stars to The Night Circus by Erin Morgenstern https://t.co/LHVMmM9ekS
2018-11-11 15:28:38,Took more than 2 hours from Sonepat to Murthal. The traffic refused to budge. And we are charged toll for a road th… https://t.co/kaDVb2kfTD
2018-10-16 15:03:07,Marked as to-read: Victoria and Abdul by Shrabani Basu https://t.co/HMygelRglV
2018-08-11 18:44:49,"On page 170 of 535 of Whisper to Me, by Nick Lake https://t.co/qzlbR9Gvfq"
2018-08-11 05:12:21,"On page 50 of 535 of Whisper to Me, by Nick Lake https://t.co/og5EtDQDsp"
2018-08-09 13:44:15,Marked as to-read: Whisper to Me by Nick Lake https://t.co/IFaEbj15VT
2018-08-09 10:03:52,"On page 100 of 608 of Oliver Twist, by Charles Dickens https://t.co/mOQgWMcjHO"
2018-08-05 07:37:01,"On page 40 of 608 of Oliver Twist, by Charles Dickens https://t.co/FctmwNTiTe"
2018-07-30 13:29:58,5 of 5 stars to The Book Thief by Markus Zusak https://t.co/nqnrfgSbjp
2018-07-27 15:11:07,"On page 410 of 552 of The Book Thief, by Markus Zusak https://t.co/yPn2GxaYJo"
